Team,Date,Opponent,Venue,Round,GF,GA,xG,npxG,G-xG,np:G-xG,Sh,SoT,SoT%,G/Sh,G/SoT,Goal Diff,xG Overperformance,Result Category,Finishing Efficiency,Clutch xG
Manchester Utd,2025-05-04,Brentford,Away,Matchweek 35,3,4,1.5,1.5,1.5,1.5,14,5,35.7,0.21,0.6,-1,1.5,Loss,7.497,0
Liverpool,2025-05-04,Chelsea,Away,Matchweek 35,1,3,1,1,0,0,11,2,18.2,0.09,0.5,-2,0,Loss,1.638,0
Tottenham,2025-05-04,West Ham,Away,Matchweek 35,1,1,0.8,0.8,0.2,0.2,7,2,28.6,0.14,0.5,0,0.2,Draw,4.004,0
Chelsea,2025-05-04,Liverpool,Home,Matchweek 35,3,1,3.1,2.3,-1.1,-1.3,16,5,31.3,0.06,0.2,2,-0.1,Win,1.878,0
Real Madrid,2025-05-04,Celta Vigo,Home,Matchweek 34,3,2,2.2,2.2,0.8,0.8,17,6,35.3,0.18,0.5,1,0.8,Win,6.354,0.8
Milan,2025-05-05,Genoa,Away,Matchweek 35,2,1,1,1,0,0,10,5,50,0.1,0.2,1,1,Win,5,1
Milan,2025-05-09,Bologna,Home,Matchweek 36,3,1,1.6,1.6,1.4,1.4,10,5,50,0.3,0.6,2,1.4,Win,15,1.4
Juventus,2025-05-10,Lazio,Away,Matchweek 36,1,1,0.8,0.8,0.2,0.2,8,2,25,0.13,0.5,0,0.2,Draw,3.25,0
PSG,2025-05-10,Montpellier,Away,Matchweek 33,4,1,1.7,0.9,2.3,2.1,9,7,77.8,0.33,0.43,3,2.3,Win,25.674,2.3
Manchester City,2025-05-10,Southampton,Away,Matchweek 36,0,0,1.7,1.7,-1.7,-1.7,26,4,15.4,0,0,0,-1.7,Draw,0,0
Atletico Madrid,2025-05-10,Real Sociedad,Home,Matchweek 35,4,0,1.4,1.4,2.6,2.6,13,7,53.8,0.31,0.57,4,2.6,Win,16.678,2.6
Bayern Munich,2025-05-10,Gladbach,Home,Matchweek 33,2,0,2.5,2.5,-0.5,-0.5,24,9,37.5,0.08,0.22,2,-0.5,Win,3,0
Barcelona,2025-05-11,Real Madrid,Home,Matchweek 35,4,3,4.2,4.2,-0.2,-0.2,23,9,39.1,0.17,0.44,1,-0.2,Win,6.647,0
Inter,2025-05-11,Torino,Away,Matchweek 36,2,0,2.5,1.7,-0.5,-0.7,11,6,54.5,0.09,0.17,2,-0.5,Win,4.905,0
Manchester Utd,2025-05-11,West Ham,Home,Matchweek 36,0,2,2.1,2.1,-2.1,-2.1,20,5,25,0,0,-2,-2.1,Loss,0,0
Chelsea,2025-05-11,Newcastle Utd,Away,Matchweek 36,0,2,0.7,0.7,-0.7,-0.7,10,3,30,0,0,-2,-0.7,Loss,0,0
Liverpool,2025-05-11,Arsenal,Home,Matchweek 36,2,2,2.4,2.4,-0.4,-0.4,14,5,35.7,0.14,0.4,0,-0.4,Draw,4.998,0
Real Madrid,2025-05-11,Barcelona,Away,Matchweek 35,3,4,2.7,1.9,0.3,0.1,8,4,50,0.25,0.5,-1,0.3,Loss,12.5,0
Arsenal,2025-05-11,Liverpool,Away,Matchweek 36,2,2,2.6,2.6,-0.6,-0.6,15,6,40,0.13,0.33,0,-0.6,Draw,5.2,0
Tottenham,2025-05-11,Crystal Palace,Home,Matchweek 36,0,2,0.7,0.7,-0.7,-0.7,8,1,12.5,0,0,-2,-0.7,Loss,0,0
Napoli,2025-05-11,Genoa,Home,Matchweek 36,2,2,1.7,1.7,0.3,0.3,22,10,45.5,0.09,0.2,0,0.3,Draw,4.095,0
Real Madrid,2025-05-14,Mallorca,Home,Matchweek 36,2,1,2.6,2.6,-0.6,-0.6,39,12,30.8,0.05,0.17,1,-0.6,Win,1.54,0
Barcelona,2025-05-15,Espanyol,Away,Matchweek 36,2,0,0.6,0.6,1.4,1.4,12,4,33.3,0.17,0.5,2,1.4,Win,5.661,1.4
Atletico Madrid,2025-05-15,Osasuna,Away,Matchweek 36,0,2,1.4,1.4,-1.4,-1.4,9,5,55.6,0,0,-2,-1.4,Loss,0,0
Chelsea,2025-05-16,Manchester Utd,Home,Matchweek 37,1,0,0.8,0.8,0.2,0.2,11,3,27.3,0.09,0.33,1,0.2,Win,2.457,0.2
Manchester Utd,2025-05-16,Chelsea,Away,Matchweek 37,0,1,0.3,0.3,-0.3,-0.3,4,1,25,0,0,-1,-0.3,Loss,0,0
Tottenham,2025-05-16,Aston Villa,Away,Matchweek 37,0,2,0.5,0.5,-0.5,-0.5,3,1,33.3,0,0,-2,-0.5,Loss,0,0
PSG,2025-05-17,Auxerre,Home,Matchweek 34,3,1,3.1,2.3,-0.1,0.7,20,8,40,0.15,0.38,2,-0.1,Win,6,0
Bayern Munich,2025-05-17,Hoffenheim,Away,Matchweek 34,4,0,1.4,1.4,2.6,2.6,14,5,35.7,0.29,0.8,4,2.6,Win,10.353,2.6
Inter,2025-05-18,Lazio,Home,Matchweek 37,2,2,1.1,1.1,0.9,0.9,10,3,30,0.2,0.67,0,0.9,Draw,6,0
Atletico Madrid,2025-05-18,Betis,Home,Matchweek 37,4,1,4.8,4.8,-0.8,-0.8,20,11,55,0.2,0.36,3,-0.8,Win,11,0
Milan,2025-05-18,Roma,Away,Matchweek 37,1,3,1.4,1.4,-0.4,-0.4,12,3,25,0.08,0.33,-2,-0.4,Loss,2,0
Barcelona,2025-05-18,Villarreal,Home,Matchweek 37,2,3,1.4,1.4,0.6,0.6,24,9,37.5,0.08,0.22,-1,0.6,Loss,3,0
Real Madrid,2025-05-18,Sevilla,Away,Matchweek 37,2,0,2,2,0,0,16,6,37.5,0.13,0.33,2,0,Win,4.875,0
Juventus,2025-05-18,Udinese,Home,Matchweek 37,2,0,1.8,1.8,0.2,0.2,24,7,29.2,0.08,0.29,2,0.2,Win,2.336,0.2
Arsenal,2025-05-18,Newcastle Utd,Home,Matchweek 37,1,0,0.6,0.6,0.4,0.4,12,4,33.3,0.08,0.25,1,0.4,Win,2.664,0.4
Napoli,2025-05-18,Parma,Away,Matchweek 37,0,0,0.4,0.4,-0.4,-0.4,7,2,28.6,0,0,0,-0.4,Draw,0,0
Liverpool,2025-05-19,Brighton,Away,Matchweek 37,2,3,2.2,2.2,-0.2,-0.2,18,5,27.8,0.11,0.4,-1,-0.2,Loss,3.058,0
Manchester City,2025-05-20,Bournemouth,Home,Matchweek 37,3,1,1.5,1.5,1.5,1.5,12,5,41.7,0.25,0.6,2,1.5,Win,10.425,1.5
Inter,2025-05-23,Como,Away,Matchweek 38,2,0,1.4,1.4,0.6,0.6,11,6,54.5,0.18,0.33,2,0.6,Win,9.81,0.6
Napoli,2025-05-23,Cagliari,Home,Matchweek 38,2,0,2.4,2.4,-0.4,-0.4,18,6,33.3,0.11,0.33,2,-0.4,Win,3.663,0
Real Madrid,2025-05-24,Real Sociedad,Home,Matchweek 38,2,0,2.6,1.6,-0.6,0.4,15,7,46.7,0.13,0.29,2,-0.6,Win,6.071,0
Milan,2025-05-24,Monza,Home,Matchweek 38,2,0,1.5,1.5,0.5,0.5,21,6,28.6,0.1,0.33,2,0.5,Win,2.86,0.5
Barcelona,2025-05-25,Athletic Club,Away,Matchweek 38,3,0,3.5,2.7,-0.5,-0.7,12,3,25,0.17,0.67,3,-0.5,Win,4.25,0
Chelsea,2025-05-25,Nott'ham Forest,Away,Matchweek 38,1,0,1.1,1.1,-0.1,-0.1,6,2,33.3,0.17,0.5,1,-0.1,Win,5.661,0
Atletico Madrid,2025-05-25,Girona,Away,Matchweek 38,4,0,2.7,2.7,1.3,1.3,19,11,57.9,0.21,0.36,4,1.3,Win,12.159,1.3
Liverpool,2025-05-25,Crystal Palace,Home,Matchweek 38,1,1,2.1,2.1,-1.1,-1.1,14,3,21.4,0.07,0.33,0,-1.1,Draw,1.498,0
Arsenal,2025-05-25,Southampton,Away,Matchweek 38,2,1,2.3,2.3,-0.3,-0.3,23,7,30.4,0.09,0.29,1,-0.3,Win,2.736,0
Tottenham,2025-05-25,Brighton,Home,Matchweek 38,1,4,2,1.2,-1,-1.2,3,1,33.3,0,0,-3,-1,Loss,0,0
Manchester City,2025-05-25,Fulham,Away,Matchweek 38,2,0,3,2.2,-1,-1.2,19,4,21.1,0.05,0.25,2,-1,Win,1.055,0
Manchester Utd,2025-05-25,Aston Villa,Home,Matchweek 38,2,0,2.9,2.1,-0.9,-1.1,25,9,36,0.04,0.11,2,-0.9,Win,1.44,0
Juventus,2025-05-25,Venezia,Away,Matchweek 38,3,2,1.9,1.2,1.1,0.8,14,4,28.6,0.14,0.5,1,1.1,Win,4.004,1.1
